macacofundofinal: .word 320, 240
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,19,10,19,83,82,82,10,82,18,10,10,10,9,9,9,17,17,17,17,17,18,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,19,19,92,85,92,19,92,102,102,102,102,119,102,102,92,92,92,92,92,92,85,92,19,92,102,102,119,102,102,102,119,119,102,102,94,92,92,92,102,119,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,92,92,92,85,92,92,92,92,92,92,92,92,92,92,92,92,102,92,92,92,92,92,85,85,85,94,102,102,102,102,102,102,102,94,94,94,94,102,119,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,102,101,83,83,82,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,0,94,102,102,102,102,119,119,102,85,84,10,10,10,82,18,18,18,18,18,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,9,9,9,9,18,85,85,110,94,94,85,84,84,83,10,9,9,9,9,9,9,9,9,10,83,84,84,84,19,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,84,84,85,83,83,82,
9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,10,10,84,83,10,10,10,10,17,10,10,10,9,9,9,9,10,18,18,82,91,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,119,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,102,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,94,92,92,84,92,92,92,92,92,92,94,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,85,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,101,92,83,83,81,81,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,102,102,102,94,102,102,102,102,94,84,10,10,10,82,83,83,83,10,83,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,84,110,94,94,94,94,94,92,0,9,9,9,9,9,9,9,10,10,10,11,11,11,10,10,19,10,9,9,9,9,9,9,9,9,9,10,10,84,19,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,74,10,84,85,85,84,10,19,
9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,10,82,9,17,10,17,9,9,10,17,10,10,10,17,17,82,82,82,19,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,119,102,102,102,102,102,102,102,102,102,92,119,102,102,102,102,102,102,102,102,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,102,102,102,102,102,102,102,101,83,83,83,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,102,102,94,94,102,92,94,94,92,84,10,10,10,10,83,19,19,19,19,83,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,83,19,84,85,85,85,85,85,85,92,92,92,83,9,9,9,9,9,9,9,9,9,9,19,19,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,19,84,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,73,74,10,84,84,85,84,10,10,
10,19,19,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,10,10,9,9,9,10,17,9,10,17,10,17,17,17,18,18,18,119,119,119,119,102,119,102,119,102,119,102,119,119,119,119,119,119,102,119,119,102,119,102,102,102,102,102,102,102,102,102,102,102,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,119,119,119,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,102,102,102,102,102,102,102,85,83,83,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,102,102,102,102,102,102,102,102,94,84,10,10,10,9,10,19,19,19,19,19,19,19,19,10,10,10,9,9,10,10,10,17,91,19,92,94,84,82,18,10,10,10,10,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,19,19,19,84,84,85,85,84,84,10,0,9,9,9,9,9,9,10,18,19,84,84,10,10,10,10,10,10,74,9,9,9,9,9,9,9,9,9,73,73,74,84,85,85,84,10,10,
9,74,10,83,9,9,9,9,9,9,9,9,9,9,9,9,9,74,10,10,10,9,9,9,9,9,9,9,18,83,83,18,83,92,102,102,102,102,119,119,119,119,119,102,102,102,102,102,102,102,102,102,102,102,102,102,119,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,102,92,92,92,85,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,85,83,83,82,81,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,102,102,102,102,102,102,102,102,94,84,10,10,10,9,19,84,19,19,19,19,11,11,19,19,10,10,10,10,10,10,10,10,18,18,18,18,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,94,85,85,85,85,85,85,85,84,9,9,9,9,9,9,9,10,83,84,84,84,84,84,19,19,11,83,74,9,9,9,9,9,9,9,74,74,73,74,10,84,84,85,84,10,19,
9,74,10,83,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,10,10,10,9,17,9,9,82,18,18,18,18,92,102,102,102,102,102,102,102,102,119,119,119,119,119,119,119,119,119,119,119,119,102,102,119,119,102,102,102,119,102,119,119,119,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,92,92,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,94,92,83,83,74,81,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,102,102,102,102,102,102,102,102,94,84,10,10,10,9,19,174,94,92,19,19,11,11,11,11,11,10,9,9,10,10,10,10,0,9,9,9,9,17,17,9,9,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,92,110,94,110,110,110,110,94,85,85,9,9,9,9,9,9,9,10,83,84,84,84,84,84,84,84,11,10,74,9,9,9,9,9,9,9,74,74,73,73,74,10,19,85,84,19,19,
74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,10,10,10,17,17,10,18,92,92,92,92,92,92,94,94,102,102,102,94,102,102,102,119,119,119,119,119,119,119,119,102,102,102,119,119,102,119,102,102,92,85,92,84,84,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,94,85,92,85,94,94,110,102,119,119,102,92,92,92,92,92,92,92,92,85,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,85,92,85,84,84,84,84,84,84,84,84,110,102,102,102,102,102,102,102,102,102,102,102,110,92,92,83,83,82,82,82,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,102,102,102,102,102,102,102,110,94,84,10,10,10,9,19,94,110,110,94,11,11,11,11,19,19,10,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,85,92,102,102,102,102,102,102,102,102,94,85,10,9,9,9,9,9,9,9,84,84,84,84,84,84,84,84,84,84,10,10,9,9,0,9,9,9,9,9,9,0,9,10,19,85,84,84,19,
74,10,9,74,9,0,9,9,9,9,9,9,9,9,9,9,9,74,74,10,10,10,17,10,18,92,85,94,94,94,94,94,94,94,94,94,94,84,92,119,102,102,102,102,102,102,102,102,119,102,119,119,119,119,119,102,92,92,85,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,85,84,84,84,84,84,84,84,84,84,84,84,84,84,19,84,19,19,19,19,84,19,84,84,84,84,84,84,94,110,110,94,94,94,94,94,84,85,84,84,84,85,84,84,85,85,85,85,84,84,84,94,92,119,183,119,119,119,119,119,119,102,102,110,92,84,83,83,82,82,81,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,102,102,102,102,102,102,102,110,85,83,10,10,10,10,84,110,94,94,94,94,84,11,11,19,83,10,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,18,11,84,84,9,9,9,9,9,74,102,94,102,102,102,102,102,102,102,102,102,94,10,9,9,10,9,9,9,9,84,84,84,84,84,84,84,84,84,84,19,10,9,9,0,9,9,9,9,9,9,9,9,10,83,84,84,84,19,
9,10,10,83,9,0,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,83,18,83,82,10,10,10,10,10,10,10,10,82,10,10,10,9,82,102,102,102,119,119,119,119,119,119,102,119,102,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,102,102,92,102,102,102,102,102,92,92,92,102,102,102,94,102,102,102,102,110,110,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,94,85,84,84,84,84,92,84,84,84,84,85,84,85,84,92,102,94,102,102,110,174,92,84,84,84,84,84,84,84,92,92,92,102,94,94,94,94,94,110,110,110,119,110,110,110,110,92,85,85,85,85,84,92,102,102,102,102,102,102,102,102,92,92,101,92,83,83,83,74,82,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,102,102,102,102,102,102,110,94,84,83,10,10,83,83,84,110,94,94,94,94,94,94,85,10,83,10,9,9,10,10,10,9,9,9,9,10,9,9,9,9,9,9,9,9,94,102,102,94,94,94,10,10,9,9,9,9,92,94,102,102,102,102,102,102,102,102,102,110,84,9,10,10,9,9,9,9,85,94,85,84,84,84,84,84,84,84,19,10,10,9,0,9,9,9,9,9,9,9,9,10,19,84,84,84,19,
9,9,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,9,9,9,83,10,10,10,82,74,82,82,10,74,82,82,92,92,92,92,92,92,92,92,92,92,92,84,84,94,102,102,102,102,102,102,102,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,102,92,92,92,84,84,84,84,84,84,84,84,92,92,84,84,84,84,84,84,84,84,84,84,84,19,19,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,102,102,102,102,102,102,19,19,84,84,84,84,84,84,84,84,19,19,19,19,19,92,94,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,83,83,82,82,82,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,0,9,102,102,102,102,119,119,110,92,85,83,10,83,83,10,84,110,94,94,94,94,94,85,85,19,83,10,9,9,10,10,10,74,10,10,19,18,19,84,84,85,101,101,94,94,94,102,92,94,94,94,84,9,9,9,9,9,19,84,92,94,94,110,110,102,102,102,102,110,110,10,9,9,9,9,9,9,84,110,94,94,84,84,19,84,84,84,19,10,10,9,9,9,9,9,9,9,9,9,9,10,83,19,85,84,19,
83,10,10,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,10,10,74,9,83,82,82,82,82,82,82,82,82,74,82,82,82,84,84,84,84,19,84,84,84,84,84,85,84,85,84,84,84,84,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,92,84,85,84,84,84,84,84,84,84,84,92,94,102,102,102,102,102,102,102,84,84,84,84,84,84,84,84,84,84,84,19,92,84,92,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,85,83,83,82,82,82,82,81,73,73,73,9,9,9,9,9,9,9,9,9,9,9,0,0,102,102,102,102,102,102,110,85,85,83,10,10,10,10,84,94,94,94,94,94,85,84,84,10,83,10,9,9,10,10,74,74,10,10,94,102,110,110,110,110,110,110,94,94,94,102,102,85,84,83,83,74,9,9,9,9,19,84,84,19,84,94,110,102,102,102,94,94,110,10,9,9,9,9,9,74,10,94,94,94,94,84,84,84,84,84,19,10,10,74,82,74,74,74,74,10,74,74,10,10,10,19,85,84,19,
83,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,84,92,92,92,84,84,84,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,102,102,102,102,102,102,102,92,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,119,119,102,102,94,94,94,94,94,94,94,119,119,110,102,102,102,102,102,102,119,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,85,83,82,74,74,82,82,82,73,73,73,9,9,9,9,9,9,9,9,9,9,9,83,92,102,102,102,102,102,102,94,84,11,10,9,9,10,10,19,11,84,84,84,84,84,84,84,10,19,10,9,9,10,10,10,74,85,110,94,102,94,94,94,94,85,92,85,102,94,94,94,84,83,83,82,82,9,9,0,9,10,19,10,19,84,19,84,94,102,102,102,110,110,92,10,0,9,9,74,9,9,101,94,94,94,94,85,84,84,84,19,10,10,10,74,10,17,74,74,74,74,74,10,10,84,84,84,84,19,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,10,82,9,74,74,74,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,84,92,102,102,102,102,102,102,102,102,102,102,92,102,102,102,102,102,119,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,102,102,102,102,102,102,102,102,102,102,92,92,102,102,92,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,84,84,92,84,85,85,85,85,94,85,85,85,85,92,85,85,92,92,92,92,92,92,85,102,102,102,102,102,102,102,102,102,102,102,102,92,83,74,74,82,82,82,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,102,102,102,102,102,102,102,102,92,10,10,9,9,9,9,9,19,94,94,85,94,94,85,85,84,11,11,10,9,9,9,10,9,10,19,101,102,92,101,92,92,92,19,19,83,84,83,19,10,84,84,84,84,84,9,9,9,9,9,74,10,10,19,84,19,84,92,84,84,92,92,83,9,9,9,9,9,9,9,10,92,94,94,94,94,85,85,85,84,84,84,84,84,18,18,17,17,74,74,74,10,10,84,84,83,83,10,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,74,10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,19,84,85,92,102,102,102,102,102,102,102,102,102,102,102,92,92,85,84,84,84,85,92,92,92,85,85,85,92,101,92,85,119,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,85,110,110,94,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,102,119,119,119,119,119,119,102,102,102,102,102,102,102,102,92,19,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,119,102,85,102,102,102,102,102,102,102,102,102,102,102,102,94,84,92,92,84,85,110,92,83,74,74,82,82,73,74,73,73,9,9,9,9,9,9,9,9,9,9,9,9,102,102,102,102,102,102,102,110,92,10,9,9,9,9,9,9,19,110,94,94,94,94,85,85,85,10,19,10,9,9,9,9,9,9,74,10,84,92,92,84,83,19,83,84,83,83,83,10,10,83,83,10,10,10,9,9,9,9,9,9,10,10,10,83,83,83,83,83,83,83,83,82,9,9,9,9,9,9,9,9,19,85,94,94,94,94,85,85,85,85,85,85,85,85,92,19,10,19,10,10,10,10,19,84,83,11,10,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,84,94,102,102,102,102,102,102,102,102,102,102,102,102,92,92,119,92,84,84,84,83,83,84,83,83,83,83,83,83,83,83,83,92,85,85,85,85,85,85,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,92,84,84,85,85,85,92,84,92,92,92,92,92,92,92,92,92,92,92,92,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,102,102,102,119,119,119,119,119,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,119,119,102,102,102,102,92,92,85,92,92,92,94,102,94,102,102,102,85,84,84,84,84,84,84,85,92,83,74,74,82,82,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,94,102,102,94,102,110,110,110,110,92,9,9,9,9,9,9,19,84,92,84,84,19,10,10,10,83,10,9,9,9,9,10,9,9,74,74,10,10,10,10,9,10,10,9,9,9,9,9,9,9,10,9,10,10,10,74,74,9,9,74,10,10,10,10,10,82,74,74,74,74,74,74,9,9,9,9,9,9,9,9,10,85,94,94,94,85,85,85,85,85,85,84,84,92,85,85,94,92,18,17,18,10,10,84,83,83,10,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,0,9,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,110,102,102,102,102,102,102,102,102,102,102,102,102,92,92,102,102,102,101,91,84,84,83,84,84,84,84,84,84,84,84,84,84,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,84,84,84,84,84,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,85,94,85,94,94,94,94,94,94,94,94,92,92,85,85,85,92,92,110,110,110,110,94,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,119,119,102,102,102,119,119,119,119,94,92,85,92,84,102,102,102,102,102,84,84,84,84,84,84,85,85,84,84,84,84,91,83,74,74,82,82,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,94,110,94,110,84,85,84,84,19,19,19,0,9,9,9,9,10,10,10,10,10,10,10,10,10,82,10,9,9,9,9,9,9,9,9,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,10,74,74,74,9,74,74,74,10,74,74,74,74,73,73,73,74,74,74,9,9,9,9,9,9,9,74,82,83,83,83,83,83,84,83,83,83,10,19,83,92,84,19,84,18,91,18,83,84,10,10,10,18,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,10,82,10,10,10,82,82,82,82,82,82,74,10,82,10,82,82,82,83,84,82,82,82,110,119,102,102,102,102,102,102,102,102,102,102,102,92,94,102,94,102,92,92,19,91,91,84,91,91,91,91,91,91,83,83,83,83,83,83,83,83,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,92,92,92,92,92,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,92,92,92,92,92,94,94,94,94,94,102,102,102,102,102,110,85,11,84,84,84,84,84,84,84,84,102,102,102,102,102,102,102,102,102,102,102,102,102,119,119,119,119,119,119,119,119,119,102,94,94,102,94,92,102,102,102,84,10,11,11,11,11,94,85,84,11,11,11,11,83,83,74,74,82,82,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,94,94,85,85,84,84,84,84,84,101,85,82,83,83,9,10,10,9,74,74,74,74,10,10,10,82,10,9,9,9,9,9,10,17,17,17,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,82,74,9,9,9,9,9,9,74,74,73,73,73,73,74,73,17,17,9,82,83,83,82,10,17,101,101,101,101,101,85,83,82,10,17,
9,9,0,0,9,9,74,83,74,9,9,9,9,9,9,0,0,9,10,82,10,10,10,10,82,82,17,84,92,92,92,83,85,84,82,74,101,82,82,82,82,82,92,92,102,102,92,92,92,94,94,94,92,84,84,84,19,19,19,19,19,19,19,19,19,19,19,19,19,19,92,102,102,102,102,102,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,85,19,110,94,94,94,102,110,110,110,110,110,110,110,110,110,110,110,110,94,110,110,110,110,110,110,94,94,92,94,85,92,94,94,94,94,94,94,85,85,85,85,110,85,84,11,84,110,94,11,11,10,10,10,10,83,82,82,73,73,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,85,85,84,84,94,94,110,110,94,94,94,94,110,110,92,10,10,10,10,17,17,17,10,10,10,10,10,9,9,9,9,9,9,9,74,82,74,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,83,83,17,83,83,18,18,18,17,9,
9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,10,10,10,10,82,82,82,10,85,94,94,102,19,94,84,82,82,10,82,82,82,82,82,102,94,102,102,102,102,102,102,84,84,84,84,84,84,84,84,84,19,92,92,94,94,94,94,94,94,92,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,84,19,19,19,92,85,85,85,85,85,92,84,84,84,84,85,85,85,84,84,84,84,84,84,84,84,84,19,94,94,94,102,85,84,84,84,84,85,85,85,85,84,11,10,19,94,84,11,10,10,10,10,10,10,83,82,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,84,94,110,110,102,102,94,102,94,94,94,94,94,94,110,85,10,10,10,17,17,17,10,10,10,10,10,9,9,9,9,9,9,9,82,82,74,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,10,10,10,74,74,74,9,9,9,9,9,9,9,9,74,9,74,74,74,10,10,10,10,10,10,10,74,74,74,9,74,74,10,82,17,17,17,17,9,
0,0,0,0,0,0,0,0,9,9,0,0,9,9,9,9,9,9,9,10,10,10,10,10,82,82,82,10,10,74,10,82,92,74,82,82,82,74,83,82,82,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,85,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,85,94,110,110,84,84,84,92,85,94,94,94,94,85,85,85,85,94,85,94,85,85,94,110,110,110,110,110,110,94,102,102,102,102,85,110,110,110,94,94,94,94,94,11,1,9,10,18,10,9,9,9,9,9,9,9,83,74,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,110,119,110,102,102,102,102,102,94,94,94,94,94,94,94,94,102,92,10,10,17,17,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,9,0,9,9,17,17,17,
0,0,0,0,0,0,0,0,9,9,9,9,0,9,74,82,82,74,10,82,82,82,82,82,82,82,82,82,82,82,82,82,10,82,82,82,82,82,18,82,82,82,82,102,102,102,102,102,102,102,102,102,102,102,102,102,102,84,84,92,19,84,84,84,84,84,84,84,84,84,84,84,84,84,102,94,92,92,102,92,92,92,92,92,92,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,85,94,94,94,92,102,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,85,102,102,102,102,102,102,110,110,110,94,94,101,101,92,19,19,10,82,10,10,9,9,82,74,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,94,110,102,102,102,102,102,102,102,102,102,94,94,94,85,94,94,85,84,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,9,9,9,82,91,92,92,
